Date,Country,Region,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential,,,,,,,,,
4/17/2020,Latvia,Riga,-37,-14,-44,-52,-44,18,,,,,,,,,
4/17/2020,Libya,Total,-47,-23,-34,-49,-13,12,,,,,,,,,
4/17/2020,Moldova,Total,-51,-23,-25,-55,-56,20,,,,,,,,,
4/17/2020,North Macedonia,Total,-58,-2,-5,-58,-70,23,,,,,,,,,
4/17/2020,Mali,Total,-20,-17,-10,-36,-12,11,,,,,,,,,
4/17/2020,Myanmar (Burma),Total,-74,-64,-26,-72,-67,31,,,,,,,,,
4/17/2020,Mongolia,Total,-10,14,-2,-6,-3,4,,,,,,,,,
4/17/2020,Malta,Total,-64,-21,-22,-49,-56,28,,,,,,,,,
4/17/2020,Mauritius,Total,-83,-63,-77,-86,-79,37,,,,,,,,,
4/17/2020,Mexico,Total,-55,-18,-47,-58,-47,24,,,,,,,,,
4/17/2020,Mexico,Aguascalientes,-54,-7,-32,-66,-47,24,,,,,,,,,
4/17/2020,Mexico,Baja California,-58,-12,-42,-63,-52,26,,,,,,,,,
4/17/2020,Mexico,Baja California Sur,-68,-27,-63,-72,-57,28,,,,,,,,,
4/17/2020,Mexico,Campeche,-57,-26,-55,-58,-49,25,,,,,,,,,
4/17/2020,Mexico,Chiapas,-55,-20,-45,-59,-42,19,,,,,,,,,
4/17/2020,Mexico,Chihuahua,-54,-12,-38,-61,-49,24,,,,,,,,,
4/17/2020,Mexico,Coahuila,-54,-15,-50,-50,-49,25,,,,,,,,,
4/17/2020,Mexico,Colima,-51,-13,-38,-58,-35,19,,,,,,,,,
4/17/2020,Mexico,Durango,-47,-16,-39,-54,-42,19,,,,,,,,,
4/17/2020,Mexico,Guanajuato,-50,-11,-45,-47,-44,22,,,,,,,,,
4/17/2020,Mexico,Guerrero,-59,-27,-52,-63,-45,20,,,,,,,,,
4/17/2020,Mexico,Hidalgo,-43,-17,-35,-57,-42,21,,,,,,,,,
4/17/2020,Mexico,Jalisco,-50,-13,-40,-58,-43,21,,,,,,,,,
4/17/2020,Mexico,Mexico City,-65,-26,-57,-62,-57,29,,,,,,,,,
4/17/2020,Mexico,Michoacán,-47,-16,-32,-48,-35,16,,,,,,,,,
4/17/2020,Mexico,Morelos,-51,-20,-45,-52,-42,21,,,,,,,,,
4/17/2020,Mexico,Nayarit,-60,-25,-57,-56,-45,22,,,,,,,,,
4/17/2020,Mexico,Nuevo Leon,-53,-14,-49,-58,-48,25,,,,,,,,,
4/17/2020,Mexico,Oaxaca,-54,-27,-52,-54,-42,20,,,,,,,,,
4/17/2020,Mexico,Puebla,-53,-16,-41,-44,-48,22,,,,,,,,,
4/17/2020,Mexico,Querétaro,-55,-12,-46,-37,-49,26,,,,,,,,,
4/17/2020,Mexico,Quintana Roo,-73,-37,-71,-85,-62,34,,,,,,,,,
4/17/2020,Mexico,San Luis Potosi,-51,-14,-50,-57,-46,23,,,,,,,,,
4/17/2020,Mexico,Sinaloa,-61,-25,-50,-64,-50,26,,,,,,,,,
4/17/2020,Mexico,Sonora,-62,-26,-49,-62,-53,27,,,,,,,,,
4/17/2020,Mexico,State of Mexico,-46,-9,-31,-53,-46,22,,,,,,,,,
4/17/2020,Mexico,Tabasco,-57,-28,-45,-53,-48,22,,,,,,,,,
4/17/2020,Mexico,Tamaulipas,-50,-13,-48,-54,-44,22,,,,,,,,,
4/17/2020,Mexico,Tlaxcala,-45,-14,-34,-43,-44,21,,,,,,,,,
4/17/2020,Mexico,Veracruz,-48,-14,-42,-52,-39,18,,,,,,,,,
4/17/2020,Mexico,Yucatan,-65,-31,-60,-73,-54,30,,,,,,,,,
4/17/2020,Mexico,Zacatecas,-55,-25,-51,-56,-45,21,,,,,,,,,
4/17/2020,Malaysia,Total,-81,-44,-59,-80,-61,40,,,,,,,,,
4/17/2020,Mozambique,Total,-30,-21,-32,-29,-14,13,,,,,,,,,
4/17/2020,Namibia,Total,-49,-25,-42,-70,-49,26,,,,,,,,,
4/17/2020,Niger,Total,-23,-14,-24,-34,-18,13,,,,,,,,,
4/17/2020,Nigeria,Total,-55,-42,-46,-54,-49,31,,,,,,,,,
4/17/2020,Nigeria,Abia,-49,-47,0,-53,-42,19,,,,,,,,,
4/17/2020,Nigeria,Akwa Ibom,-57,-31,-50,-74,-43,23,,,,,,,,,
4/17/2020,Nigeria,Anambra,-49,-54,-44,-59,-47,22,,,,,,,,,
4/17/2020,Nigeria,Delta,-61,-54,-29,-60,-42,29,,,,,,,,,
4/17/2020,Nigeria,Edo,-49,-27,-28,-36,-28,17,,,,,,,,,
4/17/2020,Nigeria,Enugu,-50,-38,-41,-42,-37,19,,,,,,,,,
4/17/2020,Nigeria,Federal Capital Territory,-71,-60,-68,-85,-62,43,,,,,,,,,
4/17/2020,Nigeria,Imo,-50,-35,-36,-57,-28,16,,,,,,,,,
4/17/2020,Nigeria,Kaduna,-62,-47,-35,-46,-43,27,,,,,,,,,
4/17/2020,Nigeria,Kano,-60,-62,-45,-53,-62,32,,,,,,,,,
4/17/2020,Nigeria,Lagos,-71,-56,-70,-59,-66,44,,,,,,,,,
4/17/2020,Nigeria,Ogun State,-28,7,-10,-30,-49,25,,,,,,,,,
4/17/2020,Nigeria,Ondo,-40,-41,-36,-35,-28,17,,,,,,,,,
4/17/2020,Nigeria,Osun,-58,-45,-19,-63,-49,22,,,,,,,,,
4/17/2020,Nigeria,Oyo,-42,-34,-33,-33,-35,19,,,,,,,,,
4/17/2020,Nigeria,Rivers,-26,-16,-11,-38,-26,20,,,,,,,,,
4/17/2020,Nicaragua,Total,-26,-12,-16,-27,-16,10,,,,,,,,,
4/17/2020,Netherlands,Total,-41,-10,38,-59,-45,17,,,,,,,,,
4/17/2020,Netherlands,Drenthe,-33,-9,15,-53,-39,14,,,,,,,,,
4/17/2020,Netherlands,Flevoland,-34,-9,76,-58,-45,17,,,,,,,,,
4/17/2020,Netherlands,Friesland,-41,-13,75,-48,-39,13,,,,,,,,,
4/17/2020,Netherlands,Gelderland,-38,-8,54,-54,-42,16,,,,,,,,,
4/17/2020,Netherlands,Groningen,-45,-14,63,-59,-46,16,,,,,,,,,
4/17/2020,Netherlands,Limburg,-46,-5,20,-50,-42,16,,,,,,,,,
4/17/2020,Netherlands,North Brabant,-42,-9,41,-62,-42,17,,,,,,,,,
4/17/2020,Netherlands,North Holland,-49,-12,18,-70,-50,19,,,,,,,,,
4/17/2020,Netherlands,Overijssel,-41,-9,69,-60,-42,16,,,,,,,,,
4/17/2020,Netherlands,South Holland,-40,-8,38,-59,-46,18,,,,,,,,,
4/17/2020,Netherlands,Utrecht,-43,-13,41,-68,-51,20,,,,,,,,,
4/17/2020,Netherlands,Zeeland,-41,-10,-11,-45,-38,15,,,,,,,,,
4/17/2020,Norway,Total,-24,3,68,-44,-44,16,,,,,,,,,
4/17/2020,Norway,Agder,-20,2,66,-18,-43,14,,,,,,,,,
4/17/2020,Norway,Innlandet,-24,-8,9,-45,-38,14,,,,,,,,,
4/17/2020,Norway,Møre og Romsdal,-20,0,83,-27,-39,14,,,,,,,,,
4/17/2020,Norway,Nordland,-23,5,31,-54,-36,13,,,,,,,,,
4/17/2020,Norway,Oslo,-40,9,108,-54,-60,23,,,,,,,,,
4/17/2020,Norway,Rogaland,-23,1,133,-43,-42,16,,,,,,,,,
4/17/2020,Norway,Troms Og Finnmark,-32,-5,-14,-59,-39,14,,,,,,,,,
4/17/2020,Norway,Trondelag,-28,0,30,-53,-45,18,,,,,,,,,
4/17/2020,Norway,Vestfold Og Telemark,-12,5,81,-31,-40,13,,,,,,,,,
4/17/2020,Norway,Vestland,-28,0,59,-41,-42,16,,,,,,,,,
4/17/2020,Norway,Viken,-12,9,115,-52,-45,16,,,,,,,,,
4/17/2020,Nepal,Total,-79,-66,-52,-72,-69,26,,,,,,,,,
4/17/2020,New Zealand,Total,-90,-37,-81,-87,-72,37,,,,,,,,,
4/17/2020,New Zealand,Auckland,-88,-33,-75,-89,-77,41,,,,,,,,,
4/17/2020,New Zealand,Bay Of Plenty,-92,-37,-90,-82,-66,34,,,,,,,,,
4/17/2020,New Zealand,Canterbury,-87,-37,-78,-88,-70,36,,,,,,,,,
4/17/2020,New Zealand,Hawke's Bay,-92,-39,-71,-84,-58,29,,,,,,,,,
4/17/2020,New Zealand,Manawatu-Wanganui,-93,-34,-80,-76,-62,31,,,,,,,,,
4/17/2020,New Zealand,Northland,-91,-42,-87,-86,-65,31,,,,,,,,,
4/17/2020,New Zealand,Otago,-95,-49,-86,-91,-73,39,,,,,,,,,
4/17/2020,New Zealand,Waikato,-92,-41,-87,-81,-69,35,,,,,,,,,
4/17/2020,New Zealand,Wellington,-93,-35,-70,-88,-79,40,,,,,,,,,
4/17/2020,Oman,Total,-64,-51,-63,-75,-35,19,,,,,,,,,
4/17/2020,Panama,Total,-77,-49,-69,-74,-72,42,,,,,,,,,
4/17/2020,Peru,Total,-82,-59,-73,-83,-73,41,,,,,,,,,
4/17/2020,Peru,Ancash,-79,-59,-63,-87,-64,34,,,,,,,,,
4/17/2020,Peru,Arequipa,-80,-66,-68,-74,-72,41,,,,,,,,,
4/17/2020,Peru,Ayacucho,-73,-53,-67,-87,-59,37,,,,,,,,,
4/17/2020,Peru,Cajamarca,-75,-53,-67,-86,-60,35,,,,,,,,,
4/17/2020,Peru,Callao Region,-76,-54,-71,-90,-76,42,,,,,,,,,
4/17/2020,Peru,Cusco,-84,-61,-71,-85,-66,41,,,,,,,,,
4/17/2020,Peru,Huanuco,-76,-66,-66,-85,-60,33,,,,,,,,,
4/17/2020,Peru,Ica,-74,-49,-71,-88,-61,35,,,,,,,,,
4/17/2020,Peru,Junin,-75,-65,-62,-83,-62,37,,,,,,,,,
4/17/2020,Peru,La Libertad,-81,-55,-68,-82,-68,36,,,,,,,,,
4/17/2020,Peru,Lambayeque,-83,-65,-70,-88,-70,37,,,,,,,,,
4/17/2020,Peru,Lima Region,-73,-55,-67,-83,-56,33,,,,,,,,,
4/17/2020,Peru,Loreto,-78,-59,-67,-69,-58,34,,,,,,,,,
4/17/2020,Peru,Metropolitan Municipality of Lima,-85,-59,-81,-83,-79,45,,,,,,,,,
4/17/2020,Peru,Piura,-76,-59,-66,-84,-64,34,,,,,,,,,
4/17/2020,Peru,Puno,-74,-61,-59,-77,-59,36,,,,,,,,,
4/17/2020,Peru,San Martin,-78,-59,-58,-83,-60,33,,,,,,,,,
4/17/2020,Peru,Tacna,-80,-62,-72,-82,-68,39,,,,,,,,,
4/17/2020,Peru,Ucayali,-71,-36,-61,-86,-57,34,,,,,,,,,
4/17/2020,Papua New Guinea,Total,-20,-2,-14,-33,-3,11,,,,,,,,,
4/17/2020,Philippines,Total,-79,-56,-53,-85,-71,39,,,,,,,,,
4/17/2020,Pakistan,Total,-63,-47,-33,-54,-50,19,,,,,,,,,
4/17/2020,Poland,Total,-53,-28,-44,-61,-42,20,,,,,,,,,
4/17/2020,Poland,Greater Poland Voivodeship,-51,-27,-27,-61,-42,20,,,,,,,,,
4/17/2020,Poland,Kuyavian-Pomeranian Voivodeship,-50,-27,-23,-61,-38,18,,,,,,,,,
4/17/2020,Poland,Lesser Poland Voivodeship,-61,-35,-71,-68,-48,23,,,,,,,,,
4/17/2020,Poland,Łódź Voivodeship,-47,-23,-38,-50,-30,18,,,,,,,,,
4/17/2020,Poland,Lower Silesian Voivodeship,-54,-30,-40,-65,-46,21,,,,,,,,,
4/17/2020,Poland,Lublin Voivodeship,-56,-31,-41,-61,-29,18,,,,,,,,,
4/17/2020,Poland,Lubusz Voivodeship,-46,-29,-18,-56,-39,19,,,,,,,,,
4/17/2020,Poland,Masovian Voivodeship,-56,-29,-49,-68,-54,25,,,,,,,,,
4/17/2020,Poland,Opole Voivodeship,-51,-25,-29,-60,-39,18,,,,,,,,,
4/17/2020,Poland,Podkarpackie Voivodeship,-55,-29,-35,-63,-31,19,,,,,,,,,
4/17/2020,Poland,Podlaskie Voivodeship,-57,-27,-24,-53,-28,18,,,,,,,,,
4/17/2020,Poland,Pomeranian Voivodeship,-52,-29,-39,-60,-33,19,,,,,,,,,
4/17/2020,Poland,Silesian Voivodeship,-52,-26,-35,-52,-31,18,,,,,,,,,
4/17/2020,Poland,Swietokrzyskie,-54,-26,-37,-56,-41,19,,,,,,,,,
4/17/2020,Poland,Warmian-Masurian Voivodeship,-50,-28,-21,-54,-24,15,,,,,,,,,
4/17/2020,Poland,West Pomeranian Voivodeship,-51,-30,-44,-53,-39,18,,,,,,,,,
4/17/2020,Puerto Rico,Total,-62,-31,-59,-75,-57,30,,,,,,,,,
4/17/2020,Portugal,Total,-69,-30,-58,-73,-62,35,,,,,,,,,
4/17/2020,Portugal,Aveiro District,-66,-24,-52,-76,-56,36,,,,,,,,,
4/17/2020,Portugal,Azores,-70,-33,-51,-82,-60,29,,,,,,,,,
4/17/2020,Portugal,Braga,-67,-24,-65,-68,-58,37,,,,,,,,,
4/17/2020,Portugal,Castelo Branco District,-66,-27,-56,-74,-56,30,,,,,,,,,
4/17/2020,Portugal,Coimbra District,-68,-31,-78,-70,-59,35,,,,,,,,,
4/17/2020,Portugal,Évora District,-65,-28,-69,-77,-55,28,,,,,,,,,
4/17/2020,Portugal,Faro District,-68,-35,-59,-76,-58,26,,,,,,,,,
4/17/2020,Portugal,Leiria District,-67,-31,-55,-74,-54,33,,,,,,,,,
4/17/2020,Portugal,Lisbon,-72,-32,-59,-76,-68,38,,,,,,,,,
4/17/2020,Portugal,Madeira,-76,-43,-72,-68,-68,37,,,,,,,,,
4/17/2020,Portugal,Porto District,-71,-28,-56,-73,-61,38,,,,,,,,,
4/17/2020,Portugal,Santarém District,-67,-30,-50,-75,-55,31,,,,,,,,,
4/17/2020,Portugal,Setubal,-62,-25,-43,-71,-65,35,,,,,,,,,
4/17/2020,Portugal,Viana do Castelo District,-67,-29,-56,-57,-58,36,,,,,,,,,
4/17/2020,Portugal,Vila Real District,-71,-36,-58,-63,-58,32,,,,,,,,,
4/17/2020,Portugal,Viseu District,-68,-31,-51,-53,-59,34,,,,,,,,,
4/17/2020,Paraguay,Total,-58,-35,-56,-67,-44,28,,,,,,,,,
4/17/2020,Qatar,Total,-69,-44,-64,-68,-38,21,,,,,,,,,
4/17/2020,Romania,Total,-64,-21,-46,-67,-68,24,,,,,,,,,
4/17/2020,Romania,Alba County,-62,-21,-27,-51,-69,24,,,,,,,,,
4/17/2020,Romania,Arad County,-66,-22,-34,-64,-71,27,,,,,,,,,
4/17/2020,Romania,Argeș County,-63,-21,-23,-65,-69,24,,,,,,,,,
4/17/2020,Romania,Bacău County,-63,-27,-25,-61,-58,20,,,,,,,,,
4/17/2020,Romania,Bihor County,-63,-24,-28,-55,-68,25,,,,,,,,,
4/17/2020,Romania,Bistrița-Năsăud County,-64,-29,-29,-53,-66,21,,,,,,,,,
4/17/2020,Romania,Botoșani County,-61,-28,7,-60,-51,19,,,,,,,,,
4/17/2020,Romania,Brăila County,-54,-13,-46,-58,-59,21,,,,,,,,,
4/17/2020,Romania,Brașov County,-71,-34,-70,-69,-73,27,,,,,,,,,
4/17/2020,Romania,Bucharest,-73,-23,-79,-73,-80,33,,,,,,,,,
4/17/2020,Romania,Buzău County,-52,-22,-25,-35,-56,20,,,,,,,,,
4/17/2020,Romania,Călărași County,-33,-5,-16,-48,-55,20,,,,,,,,,
4/17/2020,Romania,Caraș-Severin County,-64,-23,-30,-43,-60,21,,,,,,,,,
4/17/2020,Romania,Cluj County,-73,-31,-41,-72,-76,29,,,,,,,,,
4/17/2020,Romania,Constanța County,-61,-13,-54,-61,-58,21,,,,,,,,,
4/17/2020,Romania,Covasna County,-64,-34,-43,-48,-49,18,,,,,,,,,
4/17/2020,Romania,Dâmbovița County,-60,-13,-34,-46,-62,22,,,,,,,,,
4/17/2020,Romania,Dolj County,-66,-18,-45,-62,-63,21,,,,,,,,,
4/17/2020,Romania,Galați,-59,-13,-50,-57,-60,21,,,,,,,,,
4/17/2020,Romania,Giurgiu County,-40,3,-5,-33,-59,22,,,,,,,,,
4/17/2020,Romania,Gorj County,-53,-16,-31,-59,-55,20,,,,,,,,,
4/17/2020,Romania,Harghita County,-62,-40,-41,-43,-42,16,,,,,,,,,
4/17/2020,Romania,Hunedoara County,-65,-17,-43,-58,-64,20,,,,,,,,,
4/17/2020,Romania,Ialomița County,-37,-7,-17,-56,-51,19,,,,,,,,,
4/17/2020,Romania,Iași County,-67,-24,-38,-62,-69,25,,,,,,,,,
4/17/2020,Romania,Ilfov County,-60,-6,-29,-76,-75,31,,,,,,,,,
4/17/2020,Romania,Maramureș County,-60,-28,-29,-60,-65,22,,,,,,,,,
4/17/2020,Romania,Mehedinți County,-57,-21,-35,-63,-54,18,,,,,,,,,
4/17/2020,Romania,Mureș County,-65,-29,-48,-56,-60,21,,,,,,,,,
4/17/2020,Romania,Neamț County,-62,-30,-37,-57,-57,20,,,,,,,,,
4/17/2020,Romania,Olt County,-56,-10,-31,-52,-54,17,,,,,,,,,
4/17/2020,Romania,Prahova,-66,-22,-61,-68,-68,25,,,,,,,,,
4/17/2020,Romania,Sălaj,-60,-25,-48,-49,-61,20,,,,,,,,,
4/17/2020,Romania,Satu Mare County,-62,-22,-23,-56,-61,22,,,,,,,,,
4/17/2020,Romania,Sibiu,-69,-26,-59,-68,-78,28,,,,,,,,,
4/17/2020,Romania,Suceava County,-69,-39,-35,-68,-60,24,,,,,,,,,
4/17/2020,Romania,Teleorman County,-43,-7,16,-47,-49,17,,,,,,,,,
4/17/2020,Romania,Timiș County,-66,-25,-56,-73,-76,29,,,,,,,,,
4/17/2020,Romania,Tulcea County,-54,-21,-37,-57,-55,19,,,,,,,,,
4/17/2020,Romania,Vâlcea County,-62,-18,-32,-56,-59,19,,,,,,,,,
4/17/2020,Romania,Vaslui County,-59,-24,-1,-54,-48,18,,,,,,,,,
4/17/2020,Romania,Vrancea County,-61,-24,-2,-52,-56,18,,,,,,,,,
4/17/2020,Rwanda,Total,-64,-62,-17,-76,-58,32,,,,,,,,,
4/17/2020,Saudi Arabia,Total,-77,-45,-79,-86,-48,24,,,,,,,,,
4/17/2020,Saudi Arabia,Al Madinah Province,-81,-56,-82,-91,-56,29,,,,,,,,,
4/17/2020,Saudi Arabia,Al Qassim,-61,-34,-73,-72,-30,19,,,,,,,,,
4/17/2020,Saudi Arabia,Aseer Province,-54,-23,-56,-76,-28,18,,,,,,,,,
4/17/2020,Saudi Arabia,Eastern Province,-77,-44,-75,-87,-47,24,,,,,,,,,
4/17/2020,Saudi Arabia,Hail Province,-54,-31,-68,-62,-24,16,,,,,,,,,
4/17/2020,Saudi Arabia,Jazan,-64,-38,-74,-61,-23,16,,,,,,,,,
4/17/2020,Saudi Arabia,Makkah Province,-82,-51,-87,-87,-54,26,,,,,,,,,
4/17/2020,Saudi Arabia,Riyadh Province,-81,-45,-84,-90,-53,26,,,,,,,,,
4/17/2020,Saudi Arabia,Tabuk Province,-72,-44,-69,-56,-43,22,,,,,,,,,
4/17/2020,Sweden,Total,-18,-3,56,-36,-32,11,,,,,,,,,
4/17/2020,Sweden,Dalarna County,-28,-11,-7,-33,-34,10,,,,,,,,,
4/17/2020,Sweden,Gavleborg County,-16,-6,31,-33,-35,10,,,,,,,,,
4/17/2020,Sweden,Jamtland County,-32,-18,7,-44,-38,12,,,,,,,,,
4/17/2020,Sweden,Jonkoping County,-11,-2,47,-23,-22,7,,,,,,,,,
4/17/2020,Sweden,Norrbotten County,-23,-12,81,-44,-36,9,,,,,,,,,
4/17/2020,Sweden,Östergötland County,-11,-4,97,-35,-25,9,,,,,,,,,
4/17/2020,Sweden,Skåne County,-14,-1,118,-38,-25,9,,,,,,,,,
4/17/2020,Sweden,Stockholm County,-27,-5,18,-44,-42,16,,,,,,,,,
4/17/2020,Sweden,Uppsala County,-18,1,51,-41,-28,13,,,,,,,,,
4/17/2020,Sweden,Varmland County,-15,-4,31,-28,-33,10,,,,,,,,,
4/17/2020,Sweden,Västerbotten County,-24,-8,41,-41,-40,12,,,,,,,,,
4/17/2020,Sweden,Västra Götaland County,-16,-2,97,-32,-30,11,,,,,,,,,
4/17/2020,Singapore,Total,-60,-17,-57,-65,-65,47,,,,,,,,,
4/17/2020,Slovenia,Total,-68,-29,-12,-55,-50,23,,,,,,,,,
4/17/2020,Slovenia,Administrative unit Maribor,-69,-34,-16,-69,-50,20,,,,,,,,,
4/17/2020,Slovenia,Ljubljana,-71,-32,-31,-68,-58,26,,,,,,,,,
4/17/2020,Slovakia,Total,-63,-12,27,-53,-44,18,,,,,,,,,
4/17/2020,Slovakia,Banská Bystrica Region,-67,-14,33,-47,-40,16,,,,,,,,,
4/17/2020,Slovakia,Bratislava Region,-64,-15,50,-59,-54,23,,,,,,,,,
4/17/2020,Slovakia,Nitra Region,-60,-10,36,-47,-40,17,,,,,,,,,
4/17/2020,Slovakia,Prešov Region,-66,-14,-38,-51,-42,17,,,,,,,,,
4/17/2020,Slovakia,Trenčín Region,-59,-10,37,-47,-39,16,,,,,,,,,
4/17/2020,Slovakia,Trnava Region,-58,-3,80,-54,-42,18,,,,,,,,,
4/17/2020,Slovakia,Žilina Region,-67,-14,-3,-54,-42,18,,,,,,,,,
4/17/2020,Senegal,Total,-43,-30,-28,-51,-32,19,,,,,,,,,
4/17/2020,El Salvador,Total,-71,-45,-65,-68,-62,34,,,,,,,,,
4/17/2020,Togo,Total,-36,-23,-15,-38,-21,21,,,,,,,,,
4/17/2020,Thailand,Total,-49,-19,-48,-62,-33,21,,,,,,,,,
4/17/2020,Tajikistan,Total,-3,-3,-2,-13,14,-2,,,,,,,,,
4/17/2020,Turkey,Total,-53,15,-31,-57,-48,21,,,,,,,,,
4/17/2020,Trinidad and Tobago,Total,-65,-24,-54,-76,-61,30,,,,,,,,,
4/17/2020,Taiwan,Total,-8,2,2,-15,3,3,,,,,,,,,
4/17/2020,Tanzania,Total,-29,-19,-14,-23,-22,12,,,,,,,,,
4/17/2020,Uganda,Total,-68,-55,-24,-70,-55,32,,,,,,,,,
4/17/2020,Uruguay,Total,-52,-26,-66,-49,-32,19,,,,,,,,,
4/17/2020,Uruguay,Canelones Department,-49,-29,-63,-53,-30,19,,,,,,,,,
4/17/2020,Uruguay,Cerro Largo Department,-45,-13,-60,-35,-14,14,,,,,,,,,
4/17/2020,Uruguay,Colonia Department,-55,-27,-73,-69,-25,17,,,,,,,,,
4/17/2020,Uruguay,Maldonado Department,-74,-50,-86,-74,-47,21,,,,,,,,,
4/17/2020,Uruguay,Montevideo Department,-51,-20,-55,-38,-38,23,,,,,,,,,
4/17/2020,Uruguay,Paysandú Department,-43,10,-62,-46,-19,15,,,,,,,,,
4/17/2020,Uruguay,Rivera Department,-50,-21,-53,-50,-23,14,,,,,,,,,
4/17/2020,Uruguay,San José Department,-33,-18,-55,-35,-21,17,,,,,,,,,
4/17/2020,Uruguay,Tacuarembó Department,-38,-15,-62,-44,-12,14,,,,,,,,,
4/17/2020,Venezuela,Total,-60,-36,-52,-61,-50,24,,,,,,,,,
4/17/2020,Vietnam,Total,-51,-30,-35,-54,-25,18,,,,,,,,,
4/17/2020,Yemen,Total,-8,2,-10,-14,5,3,,,,,,,,,
4/17/2020,South Africa,Total,-71,-38,-45,-78,-70,38,,,,,,,,,
4/17/2020,South Africa,Eastern Cape,-74,-41,-22,-76,-66,33,,,,,,,,,
4/17/2020,South Africa,Free State,-71,-35,-47,-58,-61,33,,,,,,,,,
4/17/2020,South Africa,Gauteng,-71,-38,-59,-80,-75,42,,,,,,,,,
4/17/2020,South Africa,KwaZulu-Natal,-71,-41,-27,-79,-66,35,,,,,,,,,
4/17/2020,South Africa,Limpopo,-64,-44,-6,-69,-62,32,,,,,,,,,
4/17/2020,South Africa,Mpumalanga,-67,-37,-23,-60,-58,32,,,,,,,,,
4/17/2020,South Africa,North West,-70,-39,-31,-60,-63,35,,,,,,,,,
4/17/2020,South Africa,Northern Cape,-66,-39,-31,-72,-57,32,,,,,,,,,
4/17/2020,South Africa,Western Cape,-76,-43,-77,-84,-74,38,,,,,,,,,
4/17/2020,Zambia,Total,-23,-14,-6,-26,-15,13,,,,,,,,,
4/17/2020,Zimbabwe,Total,-62,-48,-47,-79,-62,43,,,,,,,,,
